form	lemma	POS	morph
audivimus	audio
ieet	ieo
contrectavimus	contrecto
sermone	sermo
vitae	uita
praedictum	praedico2
deum	deus
patrera	pater
deum	deus
sermo	sermo
unigenitus	unigenitus
filius	filius
sinu	sinus
patris	pater
disseruit	dissero2
auditus	auditus
phantasma	phantasma
crederetur	credo
contrectatus	contrecto
paulus	paulus
conspexit	conspicio
patrem	pater
iesum	Iesus
christum	christus
deum	deus
cognominavit	cognomino
patres	pater
christus	christus
carnem	caro1
deus	deus
benedictus	benedico2
aevum	aeuum
ostendit	ostendo
visibilem	uisibilis
dei	deus
filium	filius
sermonem	sermo
dei	deus
caro	caro1
christus	christus
patre	pater
timotheum	timotheus
hominum	homo
ð	dies
¿	¿
ðµñ	dum2
	
exaggerans	exaggero1
amplius	ample
solus	solus
immortalitatem	immortalitas
lucem	lux
habitat	habito
inaccessibilem	inaccessibilis
rã	ra
©	©
saeculorum	saeculum
immortal	immortalis
invisibili	inuisibilis
soli	solus
deo	deus
contraria	contrarius
filio	filius
adscriberemus	ascribo
mortalitatem	mortalitas
accessibilitatem	accessibilitas
mortuum	mortuus?
contestatur	contestor
scripturas	scriptura
novissime	noue
accessibilem	accessibilis
lucem	lux
periculo	periculum
luminis	lumen
expertus	experior
petrus	Petrus
ioannes	Ioannes
iacobus	iacobus
rationis	ratio
amentia	amentia
passuri	patior
filii	filius
gloriam	gloria
patrem	pater
credo	credo
morituri	morior
ibidem	ibidem
deum	deus
vivet	uiuo
constat	consto
initio	initium
fine	finis
fine	finis
initio	initium
duos	duo
invisum	inuisus1
filius	filius
filius	filius
conversatus	conuersor
filius	filius
operatus	operor
auctoritate	auctoritas
patris	pater
voluntate	uoluntas
filius	filius
semetipso	sui
{semetipso}	ipse
patrem	pater
sensu	sensus
pater	pater
sensu	sensus
agit	ago
filius	filius
patris	pater
sensu	sensus
perficit	perficio
filium	filius
putes	puto
sola	solus
opera	opus?
mundi	mundus1
filium	filius
deo	deus
exinde	exinde
gesta	gero
pater	pater
diligit	diligo3
filium	filius
tradidit	trado
sinu	sinus
primordio	primordium
diligit	diligo3
primordio	primordium
tradidit	trado
primordio	primordium
sermo	sermo
deum	deus
deus	deus
sermo	sermo
potestas	potestas
patre	pater
caelis	caelum1
terra	terra
iudicat	iudico
pater	pater
iudicium	iudicium
tradidit	trado
filio	filius
primordio	primordium
potestatem	potestas
iudicium	iudicium
tradita	trado
manu	manus1
exceptionem	exceptio
temporis	tempus1
permittit	permitto
temporis	tempus1
filius	filius
initio	initium
iudicavit	iudico
turrem	turris
superbissimam	superbus2
elidens	elido
linguasque	lingua
{linguasque}	que
disperdens	disperdo
orbem	orbis
totum	totus
aquarum	aqua
violentia	uiolentia
puniens	punio
pluens	pluens
sodomam	sodoma
gomorram	gomorro
ignem	ignis
sulphurem	sulfur
dominus	dominus
domino	dominus
humana	humanus
colloquia	colloquium
descendit	descendo
adam	ada
patriarchas	patriarcha
prophetas	propheta
visione	uisio
somnio	somnium
speculo	speculum
aenigmate	aenigma
ordinem	ordo
praestruens	praestruo
initio	initium
persecuturus	persequor
finem	finis
ediscebat	edisco
deus	deus
terris	terra
hominibus	homo
conversari	conuersor
sermo	sermo
caro	caro1
ediscebat	edisco
fidem	fides2
sterneret	sterno
facilius	facile
crederemus	credo
filium	filius
dei	deus
descendisse	descendo
saeculum	saeculum
retro	retro1
gestum	gestus
cognosceremus	cognosco
scripta	scriptum
gesta	gero
aevorum	aeuum
fines	finis
decucurrerunt	decurro
adfectus	affectus1
humanos	humanus
sciebat	scio
suscepturus	suscipio
substantias	substantia
hominis	homo
carnem	caro1
animam	anima
interrogans	interrogo
adam	ada
nesciens	nescio
adam	ada
paenitens	paeniteo
hominem	homo
praesciens	praescio
temptans	tento
abraham	abraham
ignorans	ignoro
homine	homo
offensus	offendo
reconciliatus	reconcilio
haeretici	haereticus
adprehendunt	apprehendo
deo	deus
indigna	indignus
destructionem	destructio
creatoris	creator
ignorantes	ignoro
filium	filius
competisse	competo
passiones	passio
humanas	humanus
sitim	sitis
esuriem	esurio2
lacrimas	lacrima
nativitatem	natiuitas
mortem	mors
subiturus	subeo1
minoratus	minoro
patre	pater
modicum	modicus
citra	citra2
angelos	angelus
haeretici	haereticus
filio	filius
dei	deus
deputabunt	deputo
convenire	conuenio
patri	pater
inducis	induco
deminoraverit	deminoro
scriptura	scriptura
minoratum	minoro
semetipso	sui
{semetipso}	ipse
coronabatur	corono
gloriam	gloria
honorem	honor
coronabat	corono
filium	filius
pater	pater
deus	deus
omnipotens	omnipotens
invisibilis	inuisibilis
hominum	homo
inaccessibilem	inaccessibilis
lucem	lux
habitat	habito
habitat	habito
manu	manus1
conspectu	conspectus1
terra	terra
contremiscit	contremisco
montes	mons
liquescunt	liquesco
cera	cera
totum	totus
orbem	orbis
manu	manus1
adprehendit	apprehendo
nidum	nidus
caelum	caelum1
thronus	thronus
terra	terra
scabellum	scabellum
locus	locus
loco	locus
universitatis	uniuersitas
extrema	exter
linea	linea
altissimus	altus
paradiso	paradisus
vesperam	uespera
deambulaverit	deambulo
quaerens	quaero
adam	ada
arcam	arca
introitum	introitus
noã	noua
«	«
clauserit	claudo1
abraham	abraham
quercu	quercus
refrigeraverit	refrigero
moysen	moysen
rubo	rubus
ardenti	ardeo
vocarit	uoco
fornace	fornax
babylonii	babylonium
regis	rex
quartus	quartus
apparuerit	appareo
filius	filius
hominis	homo
imagine	imago
speculo	speculum
aenigmate	aenigma
filio	filius
dei	deus
credenda	credo
scripta	scripta
credenda	credo
patre	pater
scripta	scribo
vulvam	uulua
mariae	mare
deducunt	deduco
pilati	pilatus
tribunal	tribunal
impenunt	impeno
monumento	monumentum
ioseph	Ioseph
reconcludunt	reconcludo
apparet	appareo
error	error
ignorantes	ignoro
primordio	primordium
ordinem	ordo
divinae	diuinus2
dispositionis	dispositio
filium	filius
decucurrisse	decurro
credunt	credo
patrem	pater
congressum	congressus
operatum	operor
sitim	sitis
esuriem	esurio2
passum	passus1
prophetam	propheta
deus	deus
aeternus	aeternus
sitiet	sitio
nc	nucio
esuriet	esurio2
morietur	morior
sepelietur	sepelio
unum	unus
deum	deus
egisse	ago
patrem	pater
filium	filius
gesta	gero
facilius	facile
existimaverunt	existimo
patrem	pater
filii	filius
nomine	nomen
egisse	ago
filium	filius
patris	pater
domino	dominus
ege	ege
veni	uenio
patris	pater
nomine	nomen
patrem	pater
nomen	nomen
manifestavi	manifesto2
hominibus	homo
condicente	condico2
scriptura	scriptura
benedictus	benedico2
venit	uenio
nomine	nomen
domini	dominus
filius	filius
patris	pater
nomine	nomen
nomen	nomen
patris	pater
deus	deus
omnipotens	omnipotens
altissimus	altus
dominus	dominus
virtutum	uirtus
rex	rex
israelis	israel
scripturae	scriptura
docent	doceo
filium	filius
competisse	competo
filium	filius
venisse	uenio
egisse	ago
hominibus	homo
manifestasse	manifesto2
patris	pater
nomina	nomen
legis	lex
deum	deus
omnipotentem	omnipotens
altissimum	altus
deum	deus
virtutum	uirtus
regem	rex
israelis	israel
filius	filius
demonstretur	demonstro
iure	ius1
deus	deus
omnipotens	omnipotens
sermo	sermo
dei	deus
omnipotentis	omnipotens
accepit	accipio
potestatem	potestas
altissimus	altus
dextera	dextera
dei	deus
exaltatus	exalto
petrus	Petrus
actis	ago
contionatur	contionor
dominus	dominus
virtutum	uirtus
subiecta	subicio
patre	pater
rex	rex
israelis	israel
proprie	proprie
excidit	excido1
sors	sors
gentis	gens
filii	filius
volunt	uolo3
christi	christus
nomen	nomen
patris	pater
audient	audio
loco	locus
promptum	promptus2
responsum	responsum
apocalypsi	apocalypsis
ioannis	Ioannes
proferunt	profero
dominus	dominus
venit	uenio
omnipotens	omnipotens
sicubi	sicubi
alibi	alibi
dei	deus
omnipotentis	omnipotens
appellationem	appellatio
putant	puto
filio	filius
convenire	conuenio
venturus	uenio
omnipotens	omnipotens
filius	filius
omnipotentis	omnipotens
omnipotens	omnipotens
deus	deus
dei	deus
filius	filius
societatem	societas
neminum	nemo
paternorum	paternus
filio	filius
facile	facile
perspiciant	perspicio
perturbat	perturbo2
scriptura	scriptura
unicum	unicus
deum	deus
statuit	statuo
deos	deus
dominos	dominus
duos	duo
proposuerit	propono
ostendimus	ostendo
duos	duo
unum	unus
invenimus	inuenio
ambo	ambo2
unus	unus
filius	filius
pater	pater
porro	porro
periclitatur	periclitor
scriptura	scriptura
argumentatione	argumentatio
succurras	succurro
contraria	contrarius
rationem	ratio
unicum	unicus
deum	deus
statuit	statuo
duos	duo
patrem	pater
filium	filius
ostendit	ostendo
sufficit	sufficio
filium	filius
nominari	nomino
constat	consto
salvo	saluus
filio	filius
recte	recte
unicum	unicus
deum	deus
determinasse	determino
filius	filius
desinit	desino
filium	filius
unicus	unicus
nomine	nomen
filio	filius
nominatur	nomino
filio	filius
nominatur	nomino
principaliter	principaliter
determinatur	determino
prima	primus
persona	persona
filii	filius
nomen	nomen
proponenda	propono
pater	pater
cognoscitur	cognosco
patrem	pater
filius	filius
nominatur	nomino
unus	unus
deus	deus
pater	pater
absque	absque2
inferens	infero
filium	filius
negat	nego
deum	deus
patre	pater
filius	filius
inspice	inspicio
sequentia	sequor
huiusmodi	huiusmodi
pronuntiationum	pronuntiatio
invenies	inuenio
idolorum	idolum
factitatores	factitator
cultores	cultor
definitionem	definitio
pertinere	pertineo
multitudinem	multitudo
falsorum	falsus
deorum	deus
unio	unus
divinitatis	diuinitas
expellat	expello
filium	filius
individuum	indiuiduus
inseparatum	inseparatus
patre	pater
patre	pater
reputandum	reputo
nominatum	nomino
atquin	atqui
nominasset	nomino
separasset	separo2
filius	filius
filium	filius
excepisset	excipio
puta	puto
solem	sol
sol	sol
radius	radius
denotasses	denoto
vanitatem	uanitas
radius	radius
sole	sol
deputetur	deputo
semetipsum	sui
{semetipsum}	ipse
deum	deus
idololatriam	idololatria
nationum	natio1
israelis	israel
haereticos	haereticus
nationes	natio1
manibus	manus1
verbis	uerbum
idola	idolum
fabricantur	fabricor
deum	deus
christum	christus
unum	unus
pronuntiabat	pronuntio
filio	filius
pater	pater
procurabat	procuro
deo	deus
christus	christus
venisse	uenio
credatur	credo
praedixerat	praedico2
deus	deus
absque	absque2
unicum	unicus
filio	filius
ostendit	ostendo
caelum	caelum1
solus	solus
extendit	extendo
argumentum	argumentum
singularitatis	singularitas
arripient	arripio
extendi	extendo
caelum	caelum1
solus	solus
virtutes	uirtus
solus	solus
praestruens	praestruo
coniecturas	coniectura
haereticorum	haereticus
mundum	mundus1
angelis	angelus
potestatibus	potestas
diversis	diuersus
volunt	uolo3
structum	struo
creatorem	creator
angelum	angelus
extrinsecus	extrinsecus
opera	opus1
mundi	mundus1
ignorantem	ignoro
subornatum	suborno
solus	solus
caelum	caelum1
extendit	extendo
praesumunt	praesumo
perversum	peruersus
haeretici	haereticus
singularis	singularis
admittatur	admitto
sophia	sophis
pararet	paro2
caelum	caelum1
aderam	assum1
apostolus	apostolus
cognovit	cognosco
sensum	sensus
domini	dominus
consilio	consilium
sophiam	sophia
aderat	assum1
universa	uniuersus
compingebat	compingo1
ignorante	ignoro
sophiam	sophia
filium	filius
christus	christus
sophia	sophis
virtus	uirtus
dei	deus
apostolum	apostolus
solus	solus
sciens	scio
sensum	sensus
patris	pater
scit	scio
deo	deus
spiritus	spiritus
deum	deus
evangelium	euangelium
recusetur	recuso
sermonem	sermo
deo	deus
fallor	fallo
alibi	alibi
scriptum	scribo
sermone	sermo
caeli	caelum1
firmati	firmo
spiritu	spiritus
virtutes	uirtus
sermo	sermo
virtus	uirtus
sophia	sophis
dei	deus
filius	filius
filium	filius
caelum	caelum1
filium	filius
extendens	extendo
solus	solus
extendit	extendo
ratione	ratio
solus	solus
filio	filius
loquitur	loquor
deiecit	deicio
signa	signum
ventriloquorum	uentriloquus
divinationes	diuinatio
corde	cor
avertens	auerto
sapientes	sapiens1
retrorsum	retrorsum
consilium	consilium
infatuans	infatuo
sistens	sisto
verba	uerbum
filii	filius
filius	filius
dilectus	dilectus1
audite	audio
filium	filius
subiungens	subiungo
interpretator	interpretator
caelum	caelum1
solus	solus
extenderit	extendo
filio	filius
solus	solus
filio	filius
unum	unus
filii	filius
vox	uox
extendi	extendo
caelum	caelum1
solus	solus
sermone	sermo
caeli	caelum1
confirmati	confirmo
sophia	sophis
sermone	sermo
adsistente	assisto
paratum	paro2
caelum	caelum1
sermonem	sermo
competit	competo
filium	filius
extendisse	extendo
caelum	caelum1
solus	solus
operationi	operatio
patris	pater
ministravit	ministro
primus	primus
superventura	superuenio
sermo	sermo
principio	principium
sermo	sermo
principio	principium
prolatus	profero
patre	pater
pater	pater
initium	initium
prolatus	profero
innatus	innascor
solus	solus
ordinem	ordo
propterea	propterea
patrem	pater
filium	filius
credendum	credo
putaverunt	puto
unum	unus
deum	deus
vindicent	uindico
salva	saluus
unio	unus
unus	unus
filium	filius
aeque	aeque
scripturis	scriptura
comprehensum	comprehendo
filium	filius
nolunt	nolo
patre	pater
reputari	reputo
secundus	secundus2
duos	duo
deos	deus
ostendimus	ostendo
duos	duo
deos	deus
scriptura	scriptura
relatos	refero
duos	duo
dominos	dominus
scandalizentur	scandalizo
rationem	ratio
reddimus	reddo
dei	deus
duo	duo
domini	dominus
pater	pater
filius	filius
duo	duo
separatione	separatio
substantiae	substantia
dispositione	dispositio
individuum	indiuiduus
inseparatum	inseparatus
filium	filius
patre	pater
pronuntiamus	pronuntio
statu	status1
gradu	gradus
deus	deus
nominatur	nomino
singularis	singularis
duos	duo
deos	deus
unum	unus
deus	deus
unitate	unitas
patris	pater
vocari	uoco
argumentationibus	argumentatio
retundendis	retundo
opera	opus1
praebenda	praebeo
scripturis	scriptura
sententiam	sententia
excerpent	excerpo
nolentes	nolo
intueri	intueor
regulam	regula
servant	seruo
salva	saluus
unione	unio1
divinitatis	diuinitas
monarchiae	monarchium
sonitu	sonitus
veteribus	uetus
tenent	teneo
deus	deus
evangelio	euangelium
responsionem	responsio
domini	dominus
philippum	philippus
tuentur	tueor
pater	pater
unum	unus
patrem	pater
patre	pater
pater	pater
tribus	tres
capitulis	capitulum
totum	totus
instrumentum	instrumentum
utriusque	uterque
testamenti	testamentum
volunt	uolo3
cedere	cedo1
oporteat	oportet
intellegi	intelligo
pauciora	paucus
proprium	proprius
haereticorum	haereticus
pauca	paucus
silva	silua
inveniri	inuenio
pauca	paucus
defendunt	defendo
posteriora	posterus
priora	prior
suscipiunt	suscipio
regula	regula
initio	initium
constituta	constituo
prioribus	prior
posteriora	posterus
praescribit	praescribo
pauciora	paucus
aspice	aspicio
praescribant	praescribo
evangelio	euangelium
philippi	philippus
consultationem	consultatio
argumentationem	argumentatio
primis	primus
praefatio	praefatio
ioannis	ioannes
evangelizatoris	euangelizator
demonstrat	demonstro
retro	retro1
caro	caro1
principio	principium
sermo	sermo
sermo	sermo
deum	deus
deus	deus
sermo	sermo
principio	principium
deum	deus
accipi	accipio
scripta	scribo
indubitanter	indubitanter
ostenditur	ostendo
principio	principium
sermonem	sermo
dei	deus
deum	deus
deus	deus
sermo	sermo
dei	deus
filius	filius
pater	pater
edidimus	edo1
necesse	necesse
separatum	separo2
dispositione	dispositio
n	numus
divisione	diuisio
caro	caro1
sermo	sermo
gloria	gloria
tanquam	tamquam1
unici	unicus
patre	pater
tanquam	tamquam1
patris	pater
unius	unus
sinum	sinus
patris	pater
disseruit	dissero2
sinum	sinus
pater	pater
praecedit	praecedo1
deum	deus
unquam	umquam
agnus	agnus
dei	deus
ioanne	Ioannes
designatur	designo
dilectus	dilectus1
filius	filius
dei	deus
filius	filius
nathanaã	Nathanus
«	«
l	libra
sensit	sentio
alibi	alibi
petrus	Petrus
filius	filius
dei	deus
recte	recte
sensisse	sentio
confirmat	confirmo
nathanaã	Nathana
«	«
li	li
respondens	respondeo
ficu	ficus1
credis	credo
petrum	petrus
beatum	beatus
adfirmans	affirmo
caro	caro1
sanguis	sanguis
revelasset	reuelo
patrem	pater
senserat	sentio
pater	pater
caelis	caelum1
utriusque	uterque
personae	persona
constituit	constituo
distinctionem	distinctio
filii	filius
terris	terra
petrus	Petrus
agnoverat	agnosco
dei	deus
filium	filius
patris	pater
caelis	caelum1
petro	Petrus
revelaverat	reuelo
petrus	Petrus
agnoverat	agnosco
dei	deus
filium	filius
christum	christus
templum	templum
introiit	introeo1
aedem	aedes
patris	pater
appellat	appello1
filius	filius
nicodemum	nicodemus
dilexit	diligo3
deus	deus
mundum	mundus1
filium	filius
unicum	unicus
crediderit	credo
pereat	pereo1
vitam	uita
sempiternam	sempiternus
misit	mitto
deus	deus
filium	filius
mundum	mundus1
iudicet	iudico
mundum	mundus1
salvus	saluus
mundus	mundus1
crediderit	credo
iudicatur	iudico
crediderit	credo
iudicatus	iudico
credidit	credo
nomine	nomen
unici	unicus
filii	filius
dei	deus
ioannes	Ioannes
interrogaretur	interrogo
iesu	Iesus
contingeret	contingo1
pater	pater
dilexit	diligo3
filium	filius
tradidit	trado
manu	manus1
credidit	credo
filium	filius
vitam	uita
aeternam	aeternus
credidit	credo
filio	filius
dei	deus
deum	deus
ira	ira
dei	deus
manebit	maneo
samaritidi	samaritido
ostendit	ostendo
messiam	messia
christus	christus
filium	filius
patrem	pater
demonstravit	demonstro
alibi	alibi
christus	christus
dei	deus
filius	filius
pater	pater
exinde	exinde
discipulis	discipulus
voluntatem	uoluntas
misit	mitto
consummem	consummo
opus	opus1
iudaeos	Iudaei
paralytici	paralyticus
sanitate	sanitas
pater	pater
operatur	operor
operor	operor
pater	pater
filius	filius
iudaei	Iudaei
interficere	interficio
volebant	uolo3
solveret	soluo
sabbatum	sabbatum
patrem	pater
deum	deus
aequans	aequo
deo	deus
filius	filius
semetipso	sui
{semetipso}	ipse
patrem	pater
filius	filius
pater	pater
diligit	diligo3
filium	filius
demonstravit	demonstro
maiora	magnus
opera	opus1
demonstravit	demonstro
miremini	miror
suscitat	suscito1
mortuos	mortuus1
vivificat	uiuifico
filius	filius
vult	uolo3
vivificat	uiuifico
pater	pater
iudicat	iudico
iudicium	iudicium
filio	filius
honorent	honoro
filium	filius
honorant	honoro
patrem	pater
honorat	honoro
filium	filius
honorat	honoro
patrem	pater
filium	filius
misit	mitto
amen	amen
amen	amen
audit	audio
sermones	sermo
meos	meus
credit	credo
misit	mitto
vitam	uita
aeternam	aeternus
iudicium	iudicium
veniet	uenio
transit	transeo1
morte	mors
vitam	uita
amen	amen
veniet	uenio
hora	hora
mortui	mortuus2
audient	audio
vocem	uox
filii	filius
dei	deus
audierint	audio
vivent	uiuo
pater	pater
vitam	uita
aeternam	aeternus
semetipso	sui
{semetipso}	ipse
filio	filius
vitam	uita
aeternam	aeternus
semetipso	sui
{semetipso}	ipse
iudicium	iudicium
potestate	potestas
filius	filius
hominis	homo
carnem	caro1
filius	filius
dei	deus
spiritum	spiritus
adicit	adicio
maius	magnus
ioannis	Ioannes
testimonium	testimonium
opera	opus?
pater	pater
consummare	consummo
testimonium	testimonium
perhibent	perhibeo
pater	pater
miserit	mitto
misit	mitto
pater	pater
testimonium	testimonium
subiungens	subiungo
vocem	uox
audistis	audio
unquam	umquam
formam	forma
confirmat	confirmo
retro	retro1
patrem	pater
filium	filius
audiebatur	audio
veni	uenio
patris	pater
nomine	nomen
recepistis	recipio
filius	filius
dei	deus
regis	rex
domini	dominus
omnipotentis	omnipotens
altissimi	altus
nomine	nomen
interrogantibus	interrogo
debeant	debeo
respondit	respondeo
credatis	credo
deus	deus
misit	mitto
panem	panis
adfirmat	affirmo
pater	pater
praestaret	praesto1
caelo	caelum1
pater	pater
venire	uenio
reiecturum	reicio
caelo	caelum1
descendisset	descendo
patris	pater
voluntatem	uoluntas
voluntatem	uoluntas
patris	pater
filium	filius
crediderit	credo
vitam	uita
resurrectionem	resurrectio
consequatur	consequor
porro	porro
venire	uenio
pater	pater
adducat	adduco
patre	pater
audisset	audio
didicisset	disco
venire	uenio
patrem	pater
adiciens	adicio
ostenderet	ostendo
patris	pater
sermonem	sermo
docti	doceo
discedunt	discedo1
apostolis	apostolus
offert	offero
velint	uolo3
discedere	discedo1
respondit	respondeo
simon	simon
petrus	Petrus
discedimus	discedo1
verba	uerbum
vitae	uita
credimus	credo
christus	christus
patrem	pater
patris	pater
christum	christus
doctrinam	doctrina
mirabantur	miror
patris	pater
aeque	aeque
ambigentibus	ambigo
christus	christus
pater	pater
filius	filius
nescitis	nescio
veni	uenio
verus	uerus
misit	mitto
nostis	nosco
novi	nouus
misi	mitto
misit	mitto
misissent	mitto
invadendum	inuado2
pharisaei	Pharisaeus
modicum	modicus
temporis	tempus1
vado	uadum
misit	mitto
negat	nego
misit	mitto
pater	pater
duos	duo
demonstrat	demonstro
duos	duo
inseparatos	inseparatus
totum	totus
docebat	doceo
inseparatos	inseparatus
duos	duo
siquidem	siquidem
legem	lex
proponens	propono
duorum	duo
hominum	homo
testimonium	testimonium
confirmantem	confirmo
subiungit	subiungo
testimonium	testimonium
testimonium	testimonium
misit	mitto
pater	pater
quodsi	quodsi
unus	unus
filius	filius
pater	pater
uteretur	utor
legis	lex
patrocinio	patrocinium
fidem	fides2
imponentis	impono
unius	unus
testimonio	testimonium
duorum	duo
interrogatus	interrogo
pater	pater
patrem	pater
notum	notus2
respondens	respondeo
duos	duo
ignotos	ignotus
quodsi	quodsi
nossent	nosco
patrem	pater
nossent	nosco
pater	pater
filius	filius
individuitatem	indiuiduitas
agnosci	agnosco
ignorari	ignoro
misit	mitto
verax	uerax
audivi	audio
loquor	loquor
mundum	mundus1
interpretante	interpretor
extrinsecus	extrinsecus
scriptura	scriptura
cognovisse	cognosco
patre	pater
cognoscere	cognosco
debuissent	debeo
sermones	sermo
patris	pater
filio	filius
legendo	lego2
hieremiam	hieremia
dominus	dominus
sermones	sermo
meos	meus
os	os1
esaiam	esaiam
dominus	dominus
linguam	lingua
disciplinae	disciplina
cognoscendum	cognosco
oporteat	oportet
sermonem	sermo
tuncinquit	tuncinquo
cognoscetis	cognosco
memetipso	memitipso
loquar	loquor
docuit	doceo
loquor	loquor
misit	mitto
testimonium	testimonium
individuorum	indiuiduus
duorum	duo
altercatione	altercatio
iudaeorum	iudaei
exprobrans	exprobro
occidere	occido2
vellent	uolo3
patrem	pater
loquor	loquor
patrem	pater
vultis	uolo3
occidere	occido2
hominem	homo
veritatem	ueritas
locutum	loquor
audivit	audio
deo	deus
deus	deus
pater	pater
dilexissetis	diligo3
deo	deus
exivi	exeo1
veni	uenio
separantur	separo2
exisse	exeo1
arripiunt	arripio
occasionem	occasio
exivit	exeo1
patre	pater
radius	radius
sole	sol
rivus	riuus
fonte	fons
frutex	frutex
semine	semen1
daemonium	daemonium
honoro	honorus
patrem	pater
glorificem	glorifico
gloria	gloria
glorificet	glorifico
pater	pater
deum	deus
nostis	nosco
novi	nouus
novi	nouus
similis	similis
mendax	mendax
novi	nouus
sermonem	sermo
servo	seruus1
subiungit	subiungo
abraham	abraham
diem	dies
laetatus	laetor
nempe	nempe
demonstrat	demonstro
filium	filius
abrahae	abraha
retro	retro1
patrem	pater
caecum	caecus
patris	pater
opera	opus?
oportere	oportet
restitutionem	restitutio
luminum	lumen
credis	credo
filium	filius
dei	deus
interroganti	interrogo
demonstrans	demonstro
filium	filius
demonstravit	demonstro
credendum	credo
dehinc	dehinc
cognosci	cognosco
profitetur	profiteor
patre	pater
patrem	pater
diligi	diligo3
patre	pater
animam	anima
ponat	pono
praeceptum	praeceptum
accepisset	accipio
patre	pater
interrogatus	interrogo
iudaeis	Iudaei
christus	christus
dei	deus
hodiernum	hodiernus
iudaei	Iudaei
christum	christus
dei	deus
patrem	pater
sperant	spero
nunquam	numquam
christus	christus
pater	pater
scriptus	scribo
venturus	uenio
loquor	loquor
creditis	credo
opera	opus1
nomine	nomen
patris	pater
testimonium	testimonium
testimonium	testimonium
interrogabant	interrogo
christum	christus
dei	deus
ovibus	ouis
manu	manus1
eriperet	eripio
pater	pater
maior	magnus
pater	pater
unum	unus
